INFO: BenchmarkParams{sampleLimit=null, threads=1, delayMs=300, gpuConfig='5090', modelName='qwen2.5-coder:14b', modelUrl='https://reproduce-bubble-females-recovery.trycloudflare.com/v1/completions', apiKey='null', contextSize=2048, tokenizer=D:\work\git\model-speed-benchmark\build\resources\main\tokenizer\Qwen2.5-Coder-14B.json, dataset=D:\work\git\model-speed-benchmark\build\resources\main\dataset\repoeval\line_level.java.test.jsonl, mock=false}

timeMs, contextTokensSize, responseCharsSize
1383, 1765, 28
673, 1824, 42
737, 1595, 66
618, 1819, 0
1021, 1849, 79
652, 1686, 32
587, 1690, 0
968, 1474, 124
651, 1753, 28
711, 1390, 124
852, 1848, 142
554, 1805, 44
1140, 1665, 114
604, 1652, 9
1080, 1816, 76
596, 1785, 0
819, 1772, 33
685, 1766, 62
657, 1623, 92
560, 1498, 0
700, 1789, 41
472, 1859, 46
1173, 1908, 304
476, 1940, 17
560, 1876, 46
638, 1351, 53
618, 1389, 28
641, 1450, 33
944, 1821, 3
657, 1558, 46
657, 1836, 31
899, 1882, 66
737, 1674, 95
647, 1512, 73
530, 1467, 0
716, 1850, 29
696, 1747, 62
539, 1539, 87
696, 1390, 59
689, 1538, 79
1024, 1922, 116
1028, 1544, 72
647, 1561, 33
1018, 1386, 101
994, 1788, 66
657, 1415, 101
792, 1352, 67
749, 1668, 91
687, 1478, 60
910, 1517, 53
798, 1372, 151
1010, 1654, 81
872, 1610, 47
775, 1712, 79
716, 1571, 89
696, 1905, 47
793, 1870, 112
910, 1745, 72
662, 1815, 38
674, 1625, 56
1016, 1724, 104
1023, 1913, 58
703, 1436, 96
479, 1721, 42
605, 1364, 42
454, 1618, 30
566, 1468, 23
634, 1571, 58
896, 1932, 36
568, 1640, 2
807, 1919, 21
685, 1642, 44
845, 1478, 109
668, 1723, 40
713, 1828, 51
702, 1747, 73
638, 1799, 43
978, 1920, 132
706, 1537, 76
735, 1750, 88
1022, 1387, 60
871, 1651, 35
577, 1681, 21
681, 1496, 43
576, 1377, 13
925, 1442, 68
715, 1719, 62
802, 1737, 68
911, 1718, 44
627, 1402, 50
722, 1467, 80
694, 1932, 67
654, 1622, 62
821, 1414, 145
1157, 1704, 132
786, 1900, 90
1024, 1792, 114
650, 1383, 70
1024, 1815, 58
544, 1755, 56
839, 1737, 27
483, 1514, 46
558, 1505, 39
679, 1457, 69
504, 1837, 70
1231, 1758, 120
619, 1349, 59
918, 1607, 60
644, 1592, 36
727, 1527, 60
881, 1852, 115
892, 1501, 102
992, 1615, 75
476, 1804, 70
893, 1454, 43
571, 1413, 0
900, 1350, 100
671, 1413, 61
445, 1443, 29
466, 1558, 22
590, 1484, 12
615, 1546, 24
613, 1419, 31
608, 1423, 41
660, 1659, 117
649, 1761, 18
834, 1654, 170
722, 1534, 94
831, 1621, 139
762, 1425, 0
482, 1895, 66
726, 1741, 40
865, 1557, 135
564, 1609, 0
659, 1806, 51
480, 1389, 46
718, 1546, 61
518, 1731, 85
793, 1906, 77
549, 1848, 88
542, 1453, 23
1078, 1776, 117
757, 1747, 110
542, 1349, 0
646, 1677, 37
751, 1838, 69
720, 1366, 92
594, 1506, 29
452, 1797, 44
478, 1936, 25
682, 1765, 96
744, 1766, 51
704, 1680, 77
612, 1613, 29
643, 1507, 44
591, 1558, 21
511, 1380, 50
1036, 1373, 20
690, 1603, 56
822, 1452, 25
684, 1480, 54
683, 1497, 77
708, 1726, 56
787, 1619, 73
773, 1597, 109
669, 1644, 78
718, 1821, 94
896, 1923, 47
735, 1781, 63
634, 1398, 25
729, 1943, 67
708, 1947, 45
701, 1581, 70
749, 1907, 34
808, 1785, 79
618, 1824, 36
986, 1668, 75
719, 1421, 92
671, 1749, 44
636, 1665, 47
434, 1643, 41
490, 1786, 40
865, 1452, 39
593, 1355, 26
932, 1794, 58
564, 1703, 0
468, 1744, 34
840, 1910, 131
774, 1767, 34
746, 1559, 123
977, 1577, 59
603, 1565, 44
718, 1372, 57
640, 1412, 39
774, 1480, 84
732, 1524, 48
591, 1946, 75
557, 1613, 58
679, 1463, 86
878, 1403, 114
453, 1730, 42
602, 1721, 75
672, 1606, 47
1130, 1588, 44
443, 1894, 15
681, 1751, 65
780, 1940, 84
477, 1816, 42
774, 1801, 106
714, 1508, 87
1376, 1545, 244
660, 1447, 80
1079, 1545, 86
677, 1568, 69
END
# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 11583.0
python_gc_objects_collected_total{generation="1"} 1205.0
python_gc_objects_collected_total{generation="2"} 1088.0
# HELP python_gc_objects_uncollectable_total Uncollectable objects found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 1435.0
python_gc_collections_total{generation="1"} 129.0
python_gc_collections_total{generation="2"} 10.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="12",patchlevel="11",version="3.12.11"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.7070377984e+010
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 9.6616448e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.7544745705e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 19.74
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 58.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 65535.0
# HELP vllm:num_requests_running Number of requests in model execution batches.
# TYPE vllm:num_requests_running gauge
vllm:num_requests_running{engine="0",model_name="qwen2.5-coder:14b"} 1.0
# HELP vllm:num_requests_waiting Number of requests waiting to be processed.
# TYPE vllm:num_requests_waiting gauge
